date,Age,Eggs,Broken,Food,FoodConsumed,NumOfChickiens,Dead,Temp,Humidity
10/08/2020,342,1810,21,3915,290,2339,1,25.1,75
11/08/2020,343,1810,18,3630,285,2338,0,24.3,81
12/08/2020,344,1810,20,3335,295,2338,2,25.1,82
13/08/2020,345,1810,28,3050,285,2336,1,27,75
14/08/2020,346,1810,30,2750,300,2335,0,27.1,77
15/08/2020,347,1810,25,2480,270,2335,2,28.1,73
16/08/2020,348,1810,20,2150,330,2333,2,28.3,63
17/08/2020,349,1810,19,1855,295,2331,0,28.4,53
18/08/2020,350,1810,23,1555,300,2331,1,27.2,73
19/08/2020,351,1810,24,1260,295,2330,1,27.4,67
20/08/2020,352,1810,12,965,295,2329,1,26.1,65
21/08/2020,353,1810,18,675,290,2328,2,25.8,70
22/08/2020,354,1810,16,395,280,2326,1,25.6,70
23/08/2020,355,1810,25,5195,220,2325,1,27.2,62
24/08/2020,356,1810,20,4920,275,2324,1,28.1,63
25/08/2020,357,1810,20,4630,290,2323,1,27.1,68
26/08/2020,358,1810,25,4355,275,2322,1,27.2,53
27/08/2020,359,1810,18,4055,300,2321,0,25.6,68
28/08/2020,360,1810,23,3795,260,2321,3,27.4,73
29/08/2020,361,1810,11,3505,290,2318,1,34.1,54
30/08/2020,362,1810,26,3225,280,2317,1,36.5,32
31/08/2020,363,1810,23,2945,280,2316,2,35.3,52
01/09/2020,364,1820,20,2710,235,2314,0,28.9,80
02/09/2020,365,1820,21,2420,290,2314,1,27.6,71
03/09/2020,366,1820,17,2170,250,2313,138,38.3,27
04/09/2020,367,1820,14,1895,275,2175,0,38.7,23
05/09/2020,368,1820,15,1675,220,2175,0,35.8,39
06/09/2020,369,1820,17,1380,295,2175,0,30.7,63
07/09/2020,370,1820,22,1105,275,2175,2,34.3,45
08/09/2020,371,1820,24,840,265,2173,0,31.5,61
09/09/2020,372,1820,16,585,255,2173,0,31,69
10/09/2020,373,1820,17,5465,140,2173,1,32.1,65
11/09/2020,374,1810,20,5210,255,2172,0,29.5,67
12/09/2020,375,1810,11,4925,285,2172,0,29.9,42
13/09/2020,376,1810,12,4660,265,2172,3,27.4,55
14/09/2020,377,1810,21,4405,255,2169,1,28.5,38
15/09/2020,378,1810,23,4165,240,2168,0,30.2,62
16/09/2020,379,1810,19,3905,260,2168,3,30.9,62
17/09/2020,380,1810,24,3635,270,2165,3,28.8,59
18/09/2020,381,1810,20,3375,260,2162,0,29.4,52
19/09/2020,382,1810,22,3105,270,2162,1,30.5,27
20/09/2020,383,1820,14,2840,265,2161,1,29.8,37
21/09/2020,384,1820,18,2580,260,2160,1,26.6,57
22/09/2020,385,1820,32,2330,250,2159,1,26,68
23/09/2020,386,1820,28,2090,240,2158,1,25.7,71
24/09/2020,387,1820,13,1830,260,2157,1,25,71
25/09/2020,388,1820,20,1565,265,2156,0,24.5,74
26/09/2020,389,1820,18,1285,280,2156,0,25.1,63
27/09/2020,390,1820,24,1020,265,2156,0,29,56
28/09/2020,391,1830,18,745,275,2156,0,29,37
29/09/2020,392,1830,21,5530,235,2156,0,30.5,48
30/09/2020,393,1830,19,5305,225,2156,1,27.6,63
01/10/2020,394,1840,24,5040,265,2155,1,25.6,66
02/10/2020,395,1840,25,4780,260,2154,0,23.6,70
03/10/2020,396,1840,16,4520,260,2154,0,22.3,82
04/10/2020,397,1840,18,4265,255,2154,0,22.2,83
05/10/2020,398,1840,22,3990,275,2154,0,26.3,39
06/10/2020,399,1840,20,3695,295,2154,2,29.5,31
07/10/2020,400,1840,26,3430,265,2152,0,31,20
08/10/2020,401,1840,15,3155,275,2152,2,32.9,14
09/10/2020,402,1840,28,2890,265,2150,1,32.1,15
10/10/2020,403,1840,16,2610,280,2149,0,26.1,76
11/10/2020,404,1840,24,2375,235,2149,1,24.9,70
12/10/2020,405,1840,14,2100,275,2148,2,23.6,81
13/10/2020,406,1840,29,1830,270,2146,1,23,58
14/10/2020,407,1840,26,1555,275,2145,0,22.8,71
15/10/2020,408,1840,26,1280,275,2145,0,23.1,74
16/10/2020,409,1840,35,1005,275,2145,1,22.8,71
17/10/2020,410,1840,25,730,275,2144,5,26.1,55
18/10/2020,411,1840,33,455,275,2139,0,27.1,42
19/10/2020,412,1840,17,150,305,2139,1,28.5,26
20/10/2020,413,1840,25,4835,335,2138,0,30.1,21
21/10/2020,414,1840,24,4645,190,2138,0,22.1,84
22/10/2020,415,1840,19,4350,295,2138,1,28.5,27
23/10/2020,416,1840,23,4070,280,2137,1,29.7,21
24/10/2020,417,1840,10,3765,305,2136,1,28.5,15
25/10/2020,418,1840,20,3485,280,2135,0,27,19
26/10/2020,419,1840,21,3195,290,2135,1,29.4,14
27/10/2020,420,1840,23,2940,255,2134,0,29.1,13
28/10/2020,421,1840,22,2685,255,2134,0,22.9,89
29/10/2020,422,1840,17,2430,255,2134,0,25.3,76
30/10/2020,423,1840,16,2165,265,2134,1,24.5,74
31/10/2020,424,1840,22,1890,275,2133,0,22.6,78
01/11/2020,425,1840,14,1625,265,2133,0,21,80
02/11/2020,426,1840,31,1350,275,2133,0,19.7,81
03/11/2020,427,1840,18,1080,270,2133,1,19.8,77
04/11/2020,428,1840,16,815,265,2132,1,14.1,100
05/11/2020,429,1840,19,565,250,2131,1,16.5,68
06/11/2020,430,1840,20,295,270,2130,1,16.2,91
07/11/2020,431,1840,12,4995,230,2129,1,19,63
08/11/2020,432,1840,14,4765,230,2128,1,20,56
09/11/2020,433,1840,18,4525,240,2127,1,19.6,56
10/11/2020,434,1840,19,4255,270,2126,1,19.5,53
11/11/2020,435,1840,29,4000,255,2125,2,18.9,76
12/11/2020,436,1830,24,3750,250,2123,1,15.3,85
13/11/2020,437,1830,37,3470,280,2122,1,21.1,41
14/11/2020,438,1830,11,3190,280,2121,0,21.2,47
15/11/2020,439,1830,18,2925,265,2121,1,12.3,100
16/11/2020,440,1830,16,2675,250,2120,1,14.3,88
17/11/2020,441,1830,24,2405,270,2119,0,16.9,63
18/11/2020,442,1830,38,2150,255,2119,2,17.5,52
19/11/2020,443,1820,24,1855,295,2117,0,18.5,51
20/11/2020,444,1820,15,1590,265,2117,2,12.2,100
21/11/2020,445,1820,15,1340,250,2115,0,11.5,100
22/11/2020,446,1820,16,1070,270,2115,2,14.3,97
23/11/2020,447,1820,28,815,255,2113,0,17.3,64
24/11/2020,448,1820,14,530,285,2113,1,17.6,50
25/11/2020,449,1810,20,255,275,2112,0,16,58
26/11/2020,450,1810,23,4840,395,2112,0,10.5,100
27/11/2020,451,1810,17,4570,270,2112,0,13.8,87
28/11/2020,452,1800,16,4290,280,2112,0,13.8,77
29/11/2020,453,1800,19,4035,255,2112,0,15,75
30/11/2020,454,1800,14,3760,275,2112,2,15.1,67
01/12/2020,455,1830,19,3505,255,2110,2,15.5,60
02/12/2020,456,1830,15,3225,280,2108,2,16.2,69
03/12/2020,457,1790,16,2960,265,2106,2,14.4,70
04/12/2020,458,1790,15,2675,285,2104,0,15.1,73
05/12/2020,459,1790,17,2415,260,2104,0,11.8,87
06/12/2020,460,1770,12,2160,255,2104,2,12.1,99
07/12/2020,461,1770,15,1900,260,2102,3,14.6,73
08/12/2020,462,1760,15,1620,280,2099,1,15.3,75
09/12/2020,463,1760,20,1340,280,2098,2,14.8,70
10/12/2020,464,1760,26,1085,255,2096,2,15.2,54
11/12/2020,465,1740,23,800,285,2094,0,14.8,56
12/12/2020,466,1740,23,515,285,2094,2,14.8,48
13/12/2020,467,1740,16,250,265,2092,0,16.5,47
14/12/2020,468,1730,15,5190,160,2092,2,16.1,59
15/12/2020,469,1730,13,4935,255,2090,1,8.8,99
16/12/2020,470,1730,13,4700,235,2089,2,8.8,100
17/12/2020,471,1730,8,4445,255,2087,0,10.5,100
18/12/2020,472,1730,18,4180,265,2087,1,13,77
19/12/2020,473,1720,12,3925,255,2086,0,13.5,70
20/12/2020,474,1720,10,3695,230,2086,2,15.5,62
21/12/2020,475,1720,10,3385,310,2084,1,14.8,63
22/12/2020,476,1720,12,3090,295,2083,0,13.2,72
23/12/2020,477,1720,12,2800,290,2083,2,12.2,83
24/12/2020,478,1710,12,2615,185,2081,0,12,72
25/12/2020,479,1710,18,2355,260,2081,1,11.7,66
26/12/2020,480,1710,15,2060,295,2080,0,12.7,50
27/12/2020,481,1710,21,1795,265,2080,1,11.4,39
28/12/2020,482,1710,15,1525,270,2079,0,10.4,70
29/12/2020,483,1710,21,1275,250,2079,1,12,66
30/12/2020,484,1710,17,1010,265,2078,1,13.6,57
31/12/2020,485,1710,20,735,275,2077,1,14.6,58
01/01/2021,486,1740,26,5555,170,2230,1,15.3,68
02/01/2021,487,1740,25,5285,270,2229,1,14.7,67
03/01/2021,488,1700,11,5015,270,2228,0,17.1,60
04/01/2021,489,1700,22,4745,270,2228,3,16.2,59
05/01/2021,490,1700,14,4475,270,2225,2,15.6,59
06/01/2021,491,1680,10,4220,255,2223,2,15.5,59
07/01/2021,492,1680,22,3955,265,2221,0,16.4,45
08/01/2021,493,1680,17,3680,275,2221,1,15.2,43
09/01/2021,494,1680,9,3405,275,2220,0,15.9,32
10/01/2021,495,1650,13,3168,237,2220,0,16.8,39
11/01/2021,496,1650,22,2930,238,2220,1,17.4,40
12/01/2021,497,1650,10,2645,285,2219,1,17.4,43
13/01/2021,498,1650,10,2365,280,2218,2,14,51
14/01/2021,499,1650,13,2120,245,2216,0,7.6,100
15/01/2021,500,1650,15,1885,235,2216,1,10.5,85
16/01/2021,501,1650,15,1605,280,2215,1,8,96
17/01/2021,502,1630,16,1340,265,2214,2,9.1,100
18/01/2021,503,1630,23,1075,265,2212,0,9.2,75
19/01/2021,504,1630,9,815,260,2212,0,7.8,100
20/01/2021,505,1630,15,540,275,2212,1,3.5,100
21/01/2021,506,1630,20,5405,185,2211,0,8.1,63
22/01/2021,507,1630,19,5125,280,2211,1,8.5,48
23/01/2021,508,1630,15,4840,285,2210,0,10.2,36
24/01/2021,509,1620,15,4590,250,2210,2,11.6,41
25/01/2021,510,1620,16,4350,240,2208,0,12.4,45
26/01/2021,511,1620,21,4110,240,2208,0,12.9,55
27/01/2021,512,1620,17,3830,280,2208,0,13.3,45
28/01/2021,513,1620,21,3540,290,2208,1,8.2,88
29/01/2021,514,1620,17,3320,220,2207,0,6.3,94
30/01/2021,515,1620,18,3055,265,2207,1,6.3,100
31/01/2021,516,1620,24,2790,265,2206,3,11.2,100
01/02/2021,517,1630,16,2525,265,2203,1,15.1,62
02/02/2021,518,1630,24,2230,295,2202,2,18.1,40
03/02/2021,519,1610,21,1945,285,2200,0,16.8,55
04/02/2021,520,1610,25,1670,275,2200,0,11.9,78
05/02/2021,521,1610,23,1425,245,2200,2,14.8,80
06/02/2021,522,1610,27,1170,255,2198,2,14.2,72
07/02/2021,523,1610,22,890,280,2196,0,14.8,76
08/02/2021,524,1600,20,620,270,2196,1,18.2,40
09/02/2021,525,1600,14,335,285,2195,1,19.6,41
10/02/2021,526,1600,23,5140,195,2194,0,16.6,55
11/02/2021,527,1600,22,4900,240,2194,0,15.4,70
12/02/2021,528,1600,16,4660,240,2194,2,15.8,68
13/02/2021,529,1600,23,4370,290,2192,0,14.2,74
14/02/2021,530,1590,24,4080,290,2192,1,17.9,36
15/02/2021,531,1590,21,3815,265,2191,0,13.1,65
16/02/2021,532,1590,22,3550,265,2191,2,12.6,70
17/02/2021,533,1590,18,3275,275,2189,0,1.3,100
18/02/2021,534,1580,31,3005,270,2189,1,4.4,100
19/02/2021,535,1580,23,2740,265,2188,2,4.8,100
20/02/2021,536,1580,20,2460,280,2186,2,8.9,58
21/02/2021,537,1580,16,2175,285,2184,2,10.2,49
22/02/2021,538,1580,21,1885,290,2182,3,11.6,52
23/02/2021,539,1570,33,1600,285,2179,2,14.7,42
24/02/2021,540,1570,21,1325,275,2177,1,13.6,52
25/02/2021,541,1570,24,1055,270,2176,0,13.9,66
26/02/2021,542,1570,26,795,260,2176,1,15.4,40
27/02/2021,543,1570,17,510,285,2175,0,17.2,36
28/02/2021,544,1570,25,215,295,2175,0,14.1,67
01/03/2021,545,1610,22,5030,215,2175,1,9,100
02/03/2021,546,1610,15,4790,240,2174,0,11.8,77
03/03/2021,547,1590,18,4510,280,2174,1,8.7,97
04/03/2021,548,1590,12,4235,275,2173,1,6.3,99
05/03/2021,549,1580,18,3975,260,2172,1,12.8,72
06/03/2021,550,1580,25,3700,275,2171,0,16.1,49
07/03/2021,551,1570,14,3405,295,2171,0,13.3,72
08/03/2021,552,1570,15,3125,280,2171,0,12.5,71
09/03/2021,553,1570,24,2840,285,2171,0,15.8,61
10/03/2021,554,1550,23,2565,275,2171,0,22.6,32
11/03/2021,555,1550,14,2265,300,2171,0,12.9,87
12/03/2021,556,1550,26,2000,265,2171,0,10.7,66
13/03/2021,557,1550,19,1730,270,2171,1,13.1,66
14/03/2021,558,1500,28,1445,285,2170,0,15.6,66
15/03/2021,559,1540,20,1180,265,2170,0,18.2,62
16/03/2021,560,1540,32,885,295,2170,0,14.4,59
17/03/2021,561,1540,25,605,280,2170,1,13.8,65
18/03/2021,562,1540,28,5360,285,2169,1,12.7,60
19/03/2021,563,1540,32,5190,170,2168,0,12.9,67
20/03/2021,564,1530,25,4935,255,2168,0,19.6,37
21/03/2021,565,1530,23,4670,265,2168,3,22.4,26
22/03/2021,566,1530,17,4375,295,2165,0,14.8,87
23/03/2021,567,1530,16,4115,260,2165,1,23,39
24/03/2021,568,1530,19,3860,255,2164,0,8.3,98
25/03/2021,569,1530,31,3605,255,2164,2,8.2,95
26/03/2021,570,1530,30,3350,255,2162,1,7.2,90
27/03/2021,571,1520,21,3090,260,2161,0,8.3,66
28/03/2021,572,1520,21,2815,275,2161,1,11.9,50
29/03/2021,573,1520,16,2545,270,2160,1,13.3,61
30/03/2021,574,1520,12,2275,270,2159,1,15.4,65
31/03/2021,575,1520,20,1990,285,2158,1,13.5,66
01/04/2021,576,1490,24,1750,240,2157,1,13.4,60
02/04/2021,577,1490,40,1490,260,2156,2,8.1,98
03/04/2021,578,1490,35,1235,255,2154,0,13,67
04/04/2021,579,1490,29,970,265,2154,1,15.2,68
05/04/2021,580,1490,20,710,260,2153,0,22.5,28
06/04/2021,581,1490,19,410,300,2153,3,26.3,17
07/04/2021,582,1480,26,5080,310,2150,0,23.8,33
08/04/2021,583,1480,24,4835,245,2150,0,18.7,70
09/04/2021,584,1480,23,4580,255,2150,1,14.6,71
10/04/2021,585,1480,24,4305,275,2149,0,7.1,80
11/04/2021,586,1480,22,4040,265,2149,1,10.8,60
12/04/2021,587,1480,28,3785,255,2148,1,11.4,71
13/04/2021,588,1480,18,3515,270,2147,0,13.6,64
14/04/2021,589,1480,23,3245,270,2147,1,19.3,51
15/04/2021,590,1480,22,2980,265,2146,0,24.5,30
16/04/2021,591,1480,20,2710,270,2146,3,26.4,33
17/04/2021,592,1480,30,2425,285,2143,1,28.3,24
18/04/2021,593,1470,23,2155,270,2142,1,31.9,19
19/04/2021,594,1470,22,1910,245,2141,0,31.7,23
20/04/2021,595,1470,21,1655,255,2141,1,29.1,28
21/04/2021,596,1470,19,1400,255,2140,0,18.6,51
22/04/2021,597,1470,23,1140,260,2140,2,19.4,45
23/04/2021,598,1470,30,890,250,2138,1,26.6,29
24/04/2021,599,1470,19,615,275,2137,2,27.3,50
25/04/2021,600,1460,29,345,270,2135,0,26.3,40
26/04/2021,601,1460,18,5185,255,2135,0,14.9,81
27/04/2021,602,1460,33,4930,255,2135,1,17.4,70
28/04/2021,603,1460,24,4665,265,2134,0,22.2,66
29/04/2021,604,1460,17,4405,260,2134,1,29.6,43
30/04/2021,605,1460,21,4145,260,2133,1,27.7,31
01/05/2021,606,1460,26,3865,280,2132,1,25,40
02/05/2021,607,1470,25,3610,255,2131,1,25.1,37
03/05/2021,608,1470,27,3345,265,2130,0,22.5,39
04/05/2021,609,1480,24,3095,250,2130,2,30.5,31
05/05/2021,610,1480,9,2835,260,2128,1,26.6,30
06/05/2021,611,1480,22,2570,265,2127,2,22.5,43
07/05/2021,612,1490,14,2315,255,2125,3,24,41
08/05/2021,613,1490,25,2045,270,2122,0,28.4,29
09/05/2021,614,1490,28,1760,285,2122,4,29.5,24
10/05/2021,615,1480,15,1510,250,2118,0,25.4,60
11/05/2021,616,1480,30,1235,275,2118,2,24.7,34
12/05/2021,617,1480,23,950,285,2116,1,23.1,60
13/05/2021,618,1480,25,700,250,2115,2,21.5,62
14/05/2021,619,1480,15,5510,180,2113,3,23.2,59
15/05/2021,620,1470,13,5250,260,2110,1,21.5,69
16/05/2021,621,1470,8,4975,275,2109,3,24.5,47
17/05/2021,622,1470,33,4720,255,2106,2,23,54
18/05/2021,623,1470,19,4470,250,2104,0,21.3,70
19/05/2021,624,1470,20,4220,250,2104,3,26.3,55
20/05/2021,625,1470,21,3970,250,2101,1,29.7,42
21/05/2021,626,1470,30,3730,240,2100,0,22.9,59
22/05/2021,627,1470,21,3485,245,2100,1,19.4,58
23/05/2021,628,1460,19,3240,245,2099,0,18.8,73
24/05/2021,629,1460,23,3000,240,2099,2,21.6,58
25/05/2021,630,1460,31,2780,220,2097,0,26.1,44
26/05/2021,631,1450,27,2530,250,2097,2,26,48
27/05/2021,632,1450,29,2285,245,2095,0,27.5,35
28/05/2021,633,1450,19,2050,235,2095,1,25.7,49
29/05/2021,634,1440,17,1815,235,2094,2,23.1,64
30/05/2021,635,1440,17,1590,225,2092,2,24.6,44
31/05/2021,636,1440,28,1350,240,2090,1,30.9,21
01/06/2021,637,1440,25,1125,225,2089,1,24.9,39
02/06/2021,638,1440,22,5990,125,2088,1,21.7,60
03/06/2021,639,1400,27,5765,225,2087,0,22,52
04/06/2021,640,1380,34,5520,245,2087,0,21,64
05/06/2021,641,1350,15,5295,225,2087,1,21.7,63
06/06/2021,642,1320,39,5060,235,2086,2,23.2,57
07/06/2021,643,1320,22,4820,240,2084,2,24.1,61
08/06/2021,644,1320,28,4585,235,2082,0,22.9,58
09/06/2021,645,1310,32,4355,230,2082,0,27.3,42
10/06/2021,646,1310,20,4105,250,2082,1,24.2,46
11/06/2021,647,1300,32,3860,245,2081,1,22.8,60
12/06/2021,648,1300,43,3640,220,2080,1,26.5,34
13/06/2021,649,1300,29,3380,260,2079,1,27.9,47
14/06/2021,650,1300,25,3150,230,2078,2,22.7,61
15/06/2021,651,1300,30,2905,245,2076,1,22.8,59
16/06/2021,652,1300,34,2685,220,2075,0,22.2,64
17/06/2021,653,1290,33,2440,245,2075,1,21.9,62
18/06/2021,654,1290,18,2190,250,2074,0,22.8,66
19/06/2021,655,1290,28,1955,235,2074,1,23,66
20/06/2021,656,1290,22,1720,235,2073,2,23.4,66
21/06/2021,657,1290,23,1475,245,2071,1,24.8,60
22/06/2021,658,1290,25,1240,235,2070,1,24.5,61
23/06/2021,659,1290,21,1005,235,2069,2,24.8,58
24/06/2021,660,1290,19,5840,240,2067,1,25.7,62
25/06/2021,661,1290,32,5610,230,2066,3,28,49
26/06/2021,662,1290,18,5365,245,2063,1,26,68
27/06/2021,663,1290,26,5135,230,2062,2,29,50
28/06/2021,664,1280,30,4900,235,2060,3,29.6,46
29/06/2021,665,1280,35,4660,240,2057,1,29.6,50
30/06/2021,666,1280,20,4420,240,2056,2,30,49
01/07/2021,667,1280,20,4180,240,2054,2,29.6,52
02/07/2021,668,1260,33,3950,230,2052,1,30.6,43
03/07/2021,669,1260,25,3720,230,2051,0,29.4,47
04/07/2021,670,1250,32,3490,230,2051,0,25.9,56
05/07/2021,671,1250,33,3270,220,2051,0,26.5,66
06/07/2021,672,1230,20,3050,220,2051,0,25.7,64
07/07/2021,673,1230,22,2830,220,2051,1,28.3,52
08/07/2021,674,1230,21,2610,220,2050,3,28.2,63
09/07/2021,675,1220,25,2390,220,2047,3,27,60
10/07/2021,676,1220,30,2170,220,2044,1,26.8,65
11/07/2021,677,1220,32,1950,220,2043,0,27.4,64
12/07/2021,678,1220,21,1730,220,2043,4,28,64
13/07/2021,679,1210,27,1510,220,2039,1,27.2,58
14/07/2021,680,1210,20,1290,220,2038,1,26.3,64
15/07/2021,681,1210,21,1070,220,2037,0,27.9,66
16/07/2021,682,1200,24,850,220,2037,2,28.7,66
17/07/2021,683,1200,30,640,210,2035,0,30.8,32
18/07/2021,684,1200,19,430,210,2035,0,31.1,47
19/07/2021,685,1190,33,220,210,2035,0,30.3,59
20/07/2021,686,1190,17,220,220,2035,1,28,50
21/07/2021,687,1190,9,2100,210,2034,0,27,58
22/07/2021,688,1190,21,1880,220,2034,1,23.9,76
23/07/2021,689,1190,22,1670,210,2033,2,26.2,68
24/07/2021,690,1190,26,1460,210,2031,0,26.1,70
25/07/2021,691,1190,24,1240,220,2031,0,25.9,80
26/07/2021,692,1190,18,1025,215,2031,2,27.8,67
27/07/2021,693,1190,33,800,225,2029,1,28,63
28/07/2021,694,1190,22,540,260,2028,1,28.6,59
29/07/2021,695,1190,20,335,205,2027,1,28.5,64
30/07/2021,696,1190,21,135,200,2026,2,28.3,63
31/07/2021,697,1190,22,135,0,2024,1,29,49
01/08/2021,698,1190,85,0,0,2023,1,29.7,48
02/08/2021,699,1210,20,0,0,2022,0,31.4,38
03/08/2021,700,1200,20,0,0,0,0,31.3,39
04/08/2021,701,1200,25,0,0,0,0,32.8,36
05/08/2021,702,0,0,0,0,0,0,31.2,38
06/08/2021,703,0,0,0,0,0,0,31.2,28
07/08/2021,704,0,0,0,0,0,0,31.8,36
08/08/2021,705,0,0,0,0,0,0,27.5,62
09/08/2021,706,0,0,0,0,0,0,28.5,61
10/08/2021,707,0,0,0,0,0,0,28.5,62
11/08/2021,708,0,0,0,0,0,0,29.6,51
12/08/2021,709,0,0,0,0,0,0,28.8,57
13/08/2021,710,0,0,0,0,0,0,29.7,51
14/08/2021,711,0,0,0,0,0,0,28.7,54
15/08/2021,712,0,0,0,0,0,0,29.1,54
16/08/2021,713,0,0,0,0,0,0,27.7,56
17/08/2021,714,0,0,0,0,0,0,27.1,64
18/08/2021,715,0,0,0,0,0,0,26.7,56
19/08/2021,716,0,0,0,0,0,0,26.7,62
20/08/2021,717,0,0,0,0,0,0,29,63
21/08/2021,718,0,0,0,0,0,0,30.9,62
22/08/2021,719,0,0,0,0,0,0,28.7,63
23/08/2021,720,0,0,3270,320,3001,0,27.4,59
24/08/2021,721,0,0,3090,180,3001,0,28.4,57
25/08/2021,722,0,0,2910,180,3001,0,29.7,59
26/08/2021,723,0,0,2550,180,3001,0,31.1,58
27/08/2021,724,0,0,2380,170,3001,0,32.7,46
28/08/2021,725,0,0,2190,190,3001,0,29.8,53
29/08/2021,726,0,0,1990,200,3001,0,28.3,59
30/08/2021,727,0,0,1790,200,3001,0,29.3,54
31/08/2021,728,0,0,1575,215,3001,0,27.6,58
01/09/2021,729,0,0,1320,255,3001,0,28.7,52
02/09/2021,730,0,0,1085,235,3001,0,27.2,60
03/09/2021,731,0,0,880,205,3001,0,27.6,63
04/09/2021,732,0,0,640,240,3001,0,27.9,41
05/09/2021,733,0,0,440,200,3001,1,27.2,53
06/09/2021,734,0,0,3180,190,3000,0,26.2,60
07/09/2021,735,0,0,2960,220,3000,0,26,66
08/09/2021,736,0,0,2745,215,3000,1,26.9,57
09/09/2021,737,0,0,2510,235,2999,0,30.1,38
10/09/2021,738,0,0,2305,205,2999,0,23.5,72
11/09/2021,739,0,0,2090,215,2999,0,21.9,74
12/09/2021,740,0,0,1900,190,2999,0,24.6,63
13/09/2021,741,0,0,1650,250,2999,0,28.6,41
14/09/2021,742,0,0,1430,220,2999,0,26.4,62
15/09/2021,743,0,0,1195,235,2999,0,25.3,57
16/09/2021,744,0,0,960,235,2999,0,25.3,61
17/09/2021,745,0,0,735,225,2999,1,24.7,58
18/09/2021,746,0,0,510,225,2998,0,26.2,61
19/09/2021,747,0,0,240,270,2998,0,26.7,51
20/09/2021,748,0,0,5200,70,2998,0,28.3,53
21/09/2021,749,0,0,4960,240,2998,0,29.3,48
22/09/2021,750,0,0,4735,225,2998,0,26.1,63
23/09/2021,751,0,0,4520,215,2998,0,22.1,71
24/09/2021,752,0,0,4260,260,2998,0,22.3,53
25/09/2021,753,0,0,4020,240,2998,0,23.3,51
26/09/2021,754,0,0,3760,260,2998,0,30.3,21
27/09/2021,755,0,0,3500,260,2998,0,25.4,58
28/09/2021,756,0,0,3280,320,2998,0,23.5,59
29/09/2021,757,0,0,3015,265,2998,1,24.5,62
30/09/2021,758,0,0,2780,235,2997,0,24.4,64
01/10/2021,759,1920,0,2525,255,2997,0,25.9,63
02/10/2021,760,900,0,2245,280,2997,0,23.5,70
03/10/2021,761,1020,0,1975,270,2997,0,21.8,63
04/10/2021,762,1020,0,1700,275,2997,0,23.7,55
05/10/2021,763,1290,0,1420,280,2997,0,22.7,52
06/10/2021,764,1290,0,1135,285,2997,0,22.9,49
07/10/2021,765,1290,0,845,290,2997,0,26.3,42
08/10/2021,766,1290,0,550,295,2997,0,29.4,32
09/10/2021,767,1650,0,260,290,2997,0,25.6,59
10/10/2021,768,1630,0,5080,190,2997,0,26.4,47
11/10/2021,769,1650,0,4750,330,2997,1,24.9,67
12/10/2021,770,1800,0,4450,300,2996,0,28.3,33
13/10/2021,771,1800,0,4140,310,2996,0,24.2,42
14/10/2021,772,1910,0,3835,305,2996,0,24.8,39
15/10/2021,773,1910,0,3495,340,2996,0,25.3,44
16/10/2021,774,2030,0,3200,295,2996,0,22,60
17/10/2021,775,2030,0,2910,290,2996,1,21,65
18/10/2021,776,2130,0,2585,325,2995,0,21.9,52
19/10/2021,777,2160,0,2260,325,2995,0,19.1,71
20/10/2021,778,2180,0,1965,295,2995,0,21.8,58
21/10/2021,779,2230,0,1635,330,2995,0,21.8,55
22/10/2021,780,2230,0,1300,335,2995,0,21.4,59
23/10/2021,781,2230,0,980,320,2995,0,20.9,57
24/10/2021,782,2320,0,670,310,2995,0,21.1,68
25/10/2021,783,2230,0,5425,235,2995,0,21.6,65
26/10/2021,784,2350,0,5085,340,2995,0,20.3,66
27/10/2021,785,2350,0,4760,325,2995,0,21.9,49
28/10/2021,786,2400,0,4430,330,2995,1,25.7,32
29/10/2021,787,2510,0,4100,330,2994,0,25.5,31
30/10/2021,788,2510,0,3785,315,2994,0,22.6,54
31/10/2021,789,2560,0,3440,345,2994,0,21.4,48
01/11/2021,790,2560,0,3110,330,2994,0,21.5,48
02/11/2021,791,2590,0,2780,330,2994,0,20.2,70
03/11/2021,792,2590,0,2460,320,2994,1,18.9,67
04/11/2021,793,2590,0,2140,320,2993,0,22.9,55
05/11/2021,794,2590,0,1795,345,2993,0,25,32
06/11/2021,795,2590,0,1450,345,2993,0,25,27
07/11/2021,796,2590,0,1110,340,2993,0,25.1,25
08/11/2021,797,2590,0,780,330,2993,0,24.3,23
09/11/2021,798,2590,0,445,335,2993,0,24,18
10/11/2021,799,2590,0,130,315,2993,0,19.8,44
11/11/2021,800,2590,0,2310,300,2993,0,18.1,53
12/11/2021,801,2590,0,2010,300,2993,0,20.1,20
13/11/2021,802,2590,0,1675,335,2993,0,20.5,26
14/11/2021,803,2590,0,1380,295,2993,0,20.1,25
15/11/2021,804,2590,0,1065,315,2993,0,21.3,37
16/11/2021,805,2590,0,745,320,2993,1,20.4,43
17/11/2021,806,2590,0,415,330,2992,0,20.8,32
18/11/2021,807,2600,0,4280,245,2992,0,18.7,71
19/11/2021,808,2600,0,3985,295,2992,0,14.8,83
20/11/2021,809,2600,0,3655,330,2992,1,9.2,100
21/11/2021,810,2600,0,3325,330,2991,0,13.4,79
22/11/2021,811,2600,0,2980,345,2991,0,15.2,59
23/11/2021,812,2600,0,2665,315,2991,0,17.8,48
24/11/2021,813,2600,0,2335,330,2991,1,17.9,44
25/11/2021,814,2600,0,1980,355,2990,0,17.6,61
